trip_id,arrival_time,departure_time,stop_id,stop_sequence,pickup_type,drop_off_type
BL1D,15:57:00,15:57:00,I-5244,7,,
BL1D,15:58:00,15:58:00,I-5318,8,,
BL1D,15:59:00,15:59:00,I-5551,9,,
BL1D,16:00:00,16:00:00,I-5567,10,,
BL1D,16:01:00,16:01:00,OASIS,11,,
BL1D,16:02:00,16:02:00,I-5748,12,,
BL1D,16:03:00,16:03:00,I-5764,13,,
BL1D,16:04:00,16:04:00,AL_MARSA,14,,
BL1D,16:05:00,16:05:00,H-4104,15,,
BL1D,16:06:00,16:06:00,H-4113A,16,,
BL1D,16:07:00,16:07:00,H-4119,17,,
BL1D,16:08:00,16:08:00,GRAND_MOSQUE,18,,
BL1D,16:10:00,16:10:00,BUILDING_18,19,,
BL1D,16:12:00,16:12:00,BUILDING_14,20,,
BL1D,16:15:00,16:15:00,BUILDING_16,21,,
BL1D,16:17:00,16:17:00,CLINIC,22,,
OR1D,15:55:00,15:55:00,HES,1,,
OR1D,15:57:00,15:57:00,I-5202,2,,
OR1D,15:58:00,15:58:00,I-5511,3,,
OR1D,15:59:00,15:59:00,I-5605,4,,
OR1D,16:00:00,16:00:00,I-522M,5,,
OR1D,16:02:00,16:02:00,I-535M,6,,
OR1D,16:03:00,16:03:00,I-548M,7,,
OR1D,16:04:00,16:04:00,IRC,8,,
OR1D,16:05:00,16:05:00,I-5716,9,,
OR1D,16:06:00,16:06:00,I-5732,10,,
OR1D,16:07:00,16:07:00,I-5630,11,,
OR1D,16:08:00,16:08:00,I-5614,12,,
OR1D,16:09:00,16:09:00,H-4206A,13,,
OR1D,16:10:00,16:10:00,KAUST_INN,14,,
OR1D,16:11:00,16:11:00,BUILDING_18,15,,
OR1D,16:12:00,16:12:00,BUILDING_14,16,,
OR1D,16:13:00,16:13:00,BUILDING_16,17,,
OR1D,16:15:00,16:15:00,CLINIC,18,,
OR1D,16:18:00,16:18:00,,19,,
OR1D,16:20:00,16:20:00,,20,,
GR1D,15:50:00,15:50:00,TAMIMI,1,,
GR1D,15:51:00,15:51:00,G-3727,2,,
GR1D,15:52:00,15:52:00,G-3749,3,,
GR1D,15:53:00,15:53:00,G-3770,4,,
GR1D,15:54:00,15:54:00,G-1811,5,,
GR1D,15:55:00,15:55:00,G-2307,6,,
GR1D,15:56:00,15:56:00,G-2323,7,,
GR1D,15:57:00,15:57:00,G-2341,8,,
GR1D,15:58:00,15:58:00,G-2357,9,,
GR1D,15:59:00,15:59:00,G-2237,10,,
GR1D,16:00:00,16:00:00,G-2141,11,,
GR1D,16:01:00,16:01:00,G-1749,12,,
GR1D,16:02:00,16:02:00,G-1433,13,,
GR1D,16:03:00,16:03:00,G-1705,14,,
GR1D,16:04:00,16:04:00,G-3805,15,,
GR1D,16:05:00,16:05:00,G-3754,16,,
GR1D,16:06:00,16:06:00,CLINIC,17,,
GR1D,16:08:00,16:08:00,BUILDING_16,18,,
GR1D,16:10:00,16:10:00,BUILDING_14_1,19,,
GR1D,16:13:00,16:13:00,BUILDING_18_1,20,,
GR1D,16:15:00,16:15:00,,21,,
GY1D,15:55:00,15:55:00,TAMIMI,1,,
GY1D,15:56:00,15:56:00,G-3417,2,,
GY1D,15:57:00,15:57:00,G-3443,3,,
GY1D,15:59:00,15:59:00,G-1317,4,,
GY1D,16:00:00,16:00:00,G-1364,5,,
GY1D,16:01:00,16:01:00,G-1250,6,,
GY1D,16:02:00,16:02:00,G-1164,7,,
GY1D,16:03:00,16:03:00,G-1174,8,,
GY1D,16:04:00,16:04:00,G-2277,9,,
GY1D,16:05:00,16:05:00,G-2261,10,,
GY1D,16:06:00,16:06:00,G-2014,11,,
GY1D,16:07:00,16:07:00,G-1785,12,,
GY1D,16:08:00,16:08:00,G-1660,13,,
GY1D,16:09:00,16:09:00,G-1445,14,,
GY1D,16:10:00,16:10:00,G-1427_1,15,,
GY1D,16:11:00,16:11:00,G-3446,16,,
GY1D,16:12:00,16:12:00,G-3831,17,,
GY1D,16:14:00,16:14:00,CLINIC,18,,
GY1D,16:16:00,16:16:00,BUILDING_16,19,,
GY1D,16:19:00,16:19:00,BUILDING_14_1,20,,
GY1D,16:21:00,16:21:00,BUILDING_18_1,21,,
PU1D,16:00:00,16:00:00,TAMIMI,1,,
PU1D,16:02:00,16:02:00,G-3151,2,,
PU1D,16:03:00,16:03:00,G-3170,3,,
PU1D,16:04:00,16:04:00,G-3194,4,,
PU1D,16:05:00,16:05:00,G-3217,5,,
PU1D,16:06:00,16:06:00,G-1026,6,,
PU1D,16:07:00,16:07:00,G-1141,7,,
PU1D,16:08:00,16:08:00,G-1235,8,,
PU1D,16:09:00,16:09:00,GARDENS_SCHO,9,,
PU1D,16:10:00,16:10:00,G-3382,10,,
PU1D,16:11:00,16:11:00,G-3452,11,,
PU1D,16:12:00,16:12:00,G-3175,12,,
PU1D,16:13:00,16:13:00,G-3176,13,,
PU1D,16:14:00,16:14:00,G-3045,14,,
PU1D,16:15:00,16:15:00,G-3106,15,,
PU1D,16:16:00,16:16:00,BUILDING_14,16,,
PU1D,16:17:00,16:17:00,BUILDING_16,17,,
PU1D,16:19:00,16:19:00,CLINIC,18,,
PU1D,16:21:00,16:21:00,,19,,
PU1D,16:23:00,16:23:00,,20,,
PU1D,16:26:00,16:26:00,,21,,
PU1D,16:28:00,16:28:00,,22,,
RE1D,16:00:00,16:00:00,TAMIMI,1,,
RE1D,16:02:00,16:02:00,G-3612,2,,
RE1D,16:03:00,16:03:00,G-3655,3,,
RE1D,16:04:00,16:04:00,G-3640,4,,
RE1D,16:05:00,16:05:00,G-1616,5,,
RE1D,16:06:00,16:06:00,G-1626,6,,
RE1D,16:07:00,16:07:00,G-1840,7,,
RE1D,16:08:00,16:08:00,G-2134,8,,
RE1D,16:09:00,16:09:00,G-1881,9,,
RE1D,16:10:00,16:10:00,G-1769,10,,
RE1D,16:11:00,16:11:00,G-1553,11,,
RE1D,16:12:00,16:12:00,G-1427,12,,
RE1D,16:13:00,16:13:00,G-1531,13,,
RE1D,16:14:00,16:14:00,G-1507,14,,
RE1D,16:15:00,16:15:00,BUILDING_18,15,,
RE1D,16:16:00,16:16:00,BUILDING_14,16,,
RE1D,16:18:00,16:18:00,BUILDING_16,17,,
RE1D,16:20:00,16:20:00,CLINIC,18,,
RE1D,16:23:00,16:23:00,,19,,
RE1D,16:25:00,16:25:00,,20,,
YE2D,16:20:00,16:20:00,TAMIMI,1,,
YE2D,16:23:00,16:23:00,BUILDING_16,2,,
YE2D,16:27:00,16:27:00,CHEMICAL_WAR,3,,
YE2D,16:29:00,16:29:00,CSOB,4,,
YE2D,16:01:00,16:01:00,TRANSPORT_BU,5,,
YE2D,16:02:00,16:02:00,CENTRAL_PROD,6,,
YE2D,16:04:00,16:04:00,SECURITY_BUI,7,,
YE2D,16:07:00,16:07:00,BUILDING_14_1,8,,
YE2D,16:09:00,16:09:00,BUILDING_18_1,9,,
YE2D,16:11:00,16:11:00,CLINIC,10,,
CA2E,16:00:00,16:00:00,TAMIMI,1,,
CA2E,16:02:00,16:02:00,CLINIC_1,2,,
CA2E,16:05:00,16:05:00,BUILDING_16,3,,
CA2E,16:08:00,16:08:00,BUILDING_14_1,4,,
CA2E,16:10:00,16:10:00,BUILDING_18_1,5,,
BL2D,16:05:00,16:05:00,TAMIMI,1,,
BL2D,16:06:00,16:06:00,HARBOR_EAST,2,,
BL2D,16:07:00,16:07:00,G-3961,3,,
BL2D,16:08:00,16:08:00,HRC,4,,
BL2D,16:09:00,16:09:00,H-4207A,5,,
BL2D,16:11:00,16:11:00,I-5231,6,,
BL2D,16:12:00,16:12:00,I-5244,7,,
BL2D,16:13:00,16:13:00,I-5318,8,,
BL2D,16:14:00,16:14:00,I-5551,9,,
BL2D,16:15:00,16:15:00,I-5567,10,,
BL2D,16:16:00,16:16:00,OASIS,11,,
BL2D,16:17:00,16:17:00,I-5748,12,,
BL2D,16:18:00,16:18:00,I-5764,13,,
BL2D,16:19:00,16:19:00,AL_MARSA,14,,
BL2D,16:20:00,16:20:00,H-4104,15,,
BL2D,16:21:00,16:21:00,H-4113A,16,,
BL2D,16:22:00,16:22:00,H-4119,17,,
BL2D,16:23:00,16:23:00,GRAND_MOSQUE,18,,
BL2D,16:25:00,16:25:00,BUILDING_18,19,,
BL2D,16:27:00,16:27:00,BUILDING_14,20,,
BL2D,16:30:00,16:30:00,BUILDING_16,21,,
BL2D,16:32:00,16:32:00,CLINIC,22,,
OR2D,16:10:00,16:10:00,HES,1,,
OR2D,16:12:00,16:12:00,I-5202,2,,
OR2D,16:13:00,16:13:00,I-5511,3,,
OR2D,16:14:00,16:14:00,I-5605,4,,
OR2D,16:15:00,16:15:00,I-522M,5,,
OR2D,16:17:00,16:17:00,I-535M,6,,
OR2D,16:18:00,16:18:00,I-548M,7,,
OR2D,16:19:00,16:19:00,IRC,8,,
OR2D,16:20:00,16:20:00,I-5716,9,,
OR2D,16:21:00,16:21:00,I-5732,10,,
OR2D,16:22:00,16:22:00,I-5630,11,,
OR2D,16:23:00,16:23:00,I-5614,12,,
OR2D,16:24:00,16:24:00,H-4206A,13,,
OR2D,16:25:00,16:25:00,KAUST_INN,14,,
OR2D,16:26:00,16:26:00,BUILDING_18,15,,
OR2D,16:27:00,16:27:00,BUILDING_14,16,,
OR2D,16:28:00,16:28:00,BUILDING_16,17,,
OR2D,16:30:00,16:30:00,CLINIC,18,,
OR2D,16:33:00,16:33:00,,19,,
OR2D,16:35:00,16:35:00,,20,,
GR2D,16:05:00,16:05:00,TAMIMI,1,,
GR2D,16:06:00,16:06:00,G-3727,2,,
GR2D,16:07:00,16:07:00,G-3749,3,,
GR2D,16:08:00,16:08:00,G-3770,4,,
GR2D,16:09:00,16:09:00,G-1811,5,,
GR2D,16:10:00,16:10:00,G-2307,6,,
GR2D,16:11:00,16:11:00,G-2323,7,,
GR2D,16:12:00,16:12:00,G-2341,8,,
GR2D,16:13:00,16:13:00,G-2357,9,,
GR2D,16:14:00,16:14:00,G-2237,10,,
GR2D,16:15:00,16:15:00,G-2141,11,,
GR2D,16:16:00,16:16:00,G-1749,12,,
GR2D,16:17:00,16:17:00,G-1433,13,,
GR2D,16:18:00,16:18:00,G-1705,14,,
GR2D,16:19:00,16:19:00,G-3805,15,,
GR2D,16:20:00,16:20:00,G-3754,16,,
GR2D,16:21:00,16:21:00,CLINIC,17,,
GR2D,16:23:00,16:23:00,BUILDING_16,18,,
GR2D,16:25:00,16:25:00,BUILDING_14_1,19,,
GR2D,16:28:00,16:28:00,BUILDING_18_1,20,,
GR2D,16:30:00,16:30:00,,21,,
GY2D,16:10:00,16:10:00,TAMIMI,1,,
GY2D,16:11:00,16:11:00,G-3417,2,,
GY2D,16:12:00,16:12:00,G-3443,3,,
GY2D,16:14:00,16:14:00,G-1317,4,,
GY2D,16:15:00,16:15:00,G-1364,5,,
GY2D,16:16:00,16:16:00,G-1250,6,,
GY2D,16:17:00,16:17:00,G-1164,7,,
GY2D,16:18:00,16:18:00,G-1174,8,,
GY2D,16:19:00,16:19:00,G-2277,9,,
GY2D,16:20:00,16:20:00,G-2261,10,,
GY2D,16:21:00,16:21:00,G-2014,11,,
GY2D,16:22:00,16:22:00,G-1785,12,,
GY2D,16:23:00,16:23:00,G-1660,13,,
GY2D,16:24:00,16:24:00,G-1445,14,,
GY2D,16:25:00,16:25:00,G-1427_1,15,,
GY2D,16:26:00,16:26:00,G-3446,16,,
GY2D,16:27:00,16:27:00,G-3831,17,,
GY2D,16:29:00,16:29:00,CLINIC,18,,
GY2D,16:31:00,16:31:00,BUILDING_16,19,,
GY2D,16:34:00,16:34:00,BUILDING_14_1,20,,
GY2D,16:36:00,16:36:00,BUILDING_18_1,21,,
PU2D,16:15:00,16:15:00,TAMIMI,1,,
PU2D,16:17:00,16:17:00,G-3151,2,,
PU2D,16:18:00,16:18:00,G-3170,3,,
PU2D,16:19:00,16:19:00,G-3194,4,,
PU2D,16:20:00,16:20:00,G-3217,5,,
PU2D,16:21:00,16:21:00,G-1026,6,,
PU2D,16:22:00,16:22:00,G-1141,7,,
PU2D,16:23:00,16:23:00,G-1235,8,,
PU2D,16:24:00,16:24:00,GARDENS_SCHO,9,,
PU2D,16:25:00,16:25:00,G-3382,10,,
PU2D,16:26:00,16:26:00,G-3452,11,,
PU2D,16:27:00,16:27:00,G-3175,12,,
PU2D,16:28:00,16:28:00,G-3176,13,,
PU2D,16:29:00,16:29:00,G-3045,14,,
PU2D,16:30:00,16:30:00,G-3106,15,,
PU2D,16:31:00,16:31:00,BUILDING_14,16,,
PU2D,16:32:00,16:32:00,BUILDING_16,17,,
PU2D,16:34:00,16:34:00,CLINIC,18,,
PU2D,16:36:00,16:36:00,,19,,
PU2D,16:38:00,16:38:00,,20,,
PU2D,16:41:00,16:41:00,,21,,
PU2D,16:43:00,16:43:00,,22,,
RE2D,16:15:00,16:15:00,TAMIMI,1,,
RE2D,16:17:00,16:17:00,G-3612,2,,
RE2D,16:18:00,16:18:00,G-3655,3,,
RE2D,16:19:00,16:19:00,G-3640,4,,
RE2D,16:20:00,16:20:00,G-1616,5,,
RE2D,16:21:00,16:21:00,G-1626,6,,
RE2D,16:22:00,16:22:00,G-1840,7,,
RE2D,16:23:00,16:23:00,G-2134,8,,
RE2D,16:24:00,16:24:00,G-1881,9,,
RE2D,16:25:00,16:25:00,G-1769,10,,
RE2D,16:26:00,16:26:00,G-1553,11,,
RE2D,16:27:00,16:27:00,G-1427,12,,
RE2D,16:28:00,16:28:00,G-1531,13,,
RE2D,16:29:00,16:29:00,G-1507,14,,
RE2D,16:30:00,16:30:00,BUILDING_18,15,,
RE2D,16:31:00,16:31:00,BUILDING_14,16,,
RE2D,16:33:00,16:33:00,BUILDING_16,17,,
RE2D,16:35:00,16:35:00,CLINIC,18,,
RE2D,16:38:00,16:38:00,,19,,
RE2D,16:40:00,16:40:00,,20,,
CA2E,16:15:00,16:15:00,TAMIMI,1,,
CA2E,16:17:00,16:17:00,CLINIC_1,2,,
CA2E,16:20:00,16:20:00,BUILDING_16,3,,
CA2E,16:23:00,16:23:00,BUILDING_14_1,4,,
CA2E,16:25:00,16:25:00,BUILDING_18_1,5,,
BL1D,16:20:00,16:20:00,TAMIMI,1,,
BL1D,16:21:00,16:21:00,HARBOR_EAST,2,,
BL1D,16:22:00,16:22:00,G-3961,3,,
BL1D,16:23:00,16:23:00,HRC,4,,
BL1D,16:24:00,16:24:00,H-4207A,5,,
BL1D,16:26:00,16:26:00,I-5231,6,,
BL1D,16:27:00,16:27:00,I-5244,7,,
BL1D,16:28:00,16:28:00,I-5318,8,,
BL1D,16:29:00,16:29:00,I-5551,9,,
BL1D,16:30:00,16:30:00,I-5567,10,,
BL1D,16:31:00,16:31:00,OASIS,11,,
BL1D,16:32:00,16:32:00,I-5748,12,,
BL1D,16:33:00,16:33:00,I-5764,13,,
BL1D,16:34:00,16:34:00,AL_MARSA,14,,
BL1D,16:35:00,16:35:00,H-4104,15,,
BL1D,16:36:00,16:36:00,H-4113A,16,,
BL1D,16:37:00,16:37:00,H-4119,17,,
BL1D,16:38:00,16:38:00,GRAND_MOSQUE,18,,
BL1D,16:40:00,16:40:00,BUILDING_18,19,,
BL1D,16:42:00,16:42:00,BUILDING_14,20,,
BL1D,16:45:00,16:45:00,BUILDING_16,21,,
BL1D,16:47:00,16:47:00,CLINIC,22,,
OR1D,16:25:00,16:25:00,HES,1,,
OR1D,16:27:00,16:27:00,I-5202,2,,
OR1D,16:28:00,16:28:00,I-5511,3,,
OR1D,16:29:00,16:29:00,I-5605,4,,
OR1D,16:30:00,16:30:00,I-522M,5,,
OR1D,16:32:00,16:32:00,I-535M,6,,
OR1D,16:33:00,16:33:00,I-548M,7,,
OR1D,16:34:00,16:34:00,IRC,8,,
OR1D,16:35:00,16:35:00,I-5716,9,,
OR1D,16:36:00,16:36:00,I-5732,10,,
OR1D,16:37:00,16:37:00,I-5630,11,,
OR1D,16:38:00,16:38:00,I-5614,12,,
OR1D,16:39:00,16:39:00,H-4206A,13,,
OR1D,16:40:00,16:40:00,KAUST_INN,14,,
OR1D,16:41:00,16:41:00,BUILDING_18,15,,
OR1D,16:42:00,16:42:00,BUILDING_14,16,,
OR1D,16:43:00,16:43:00,BUILDING_16,17,,
OR1D,16:45:00,16:45:00,CLINIC,18,,
OR1D,16:48:00,16:48:00,,19,,
OR1D,16:50:00,16:50:00,,20,,
GR1D,16:20:00,16:20:00,TAMIMI,1,,
GR1D,16:21:00,16:21:00,G-3727,2,,
GR1D,16:22:00,16:22:00,G-3749,3,,
GR1D,16:23:00,16:23:00,G-3770,4,,
GR1D,16:24:00,16:24:00,G-1811,5,,
GR1D,16:25:00,16:25:00,G-2307,6,,
GR1D,16:26:00,16:26:00,G-2323,7,,
GR1D,16:27:00,16:27:00,G-2341,8,,
GR1D,16:28:00,16:28:00,G-2357,9,,
GR1D,16:29:00,16:29:00,G-2237,10,,
GR1D,16:30:00,16:30:00,G-2141,11,,
GR1D,16:31:00,16:31:00,G-1749,12,,
GR1D,16:32:00,16:32:00,G-1433,13,,
GR1D,16:33:00,16:33:00,G-1705,14,,
GR1D,16:34:00,16:34:00,G-3805,15,,
GR1D,16:35:00,16:35:00,G-3754,16,,
GR1D,16:36:00,16:36:00,CLINIC,17,,
GR1D,16:38:00,16:38:00,BUILDING_16,18,,
GR1D,16:40:00,16:40:00,BUILDING_14_1,19,,
GR1D,16:43:00,16:43:00,BUILDING_18_1,20,,
GR1D,16:45:00,16:45:00,,21,,
GY1D,16:25:00,16:25:00,TAMIMI,1,,
GY1D,16:26:00,16:26:00,G-3417,2,,
GY1D,16:27:00,16:27:00,G-3443,3,,
GY1D,16:29:00,16:29:00,G-1317,4,,
GY1D,16:30:00,16:30:00,G-1364,5,,
GY1D,16:31:00,16:31:00,G-1250,6,,
GY1D,16:32:00,16:32:00,G-1164,7,,
GY1D,16:33:00,16:33:00,G-1174,8,,
GY1D,16:34:00,16:34:00,G-2277,9,,
GY1D,16:35:00,16:35:00,G-2261,10,,
GY1D,16:36:00,16:36:00,G-2014,11,,
GY1D,16:37:00,16:37:00,G-1785,12,,
GY1D,16:38:00,16:38:00,G-1660,13,,
GY1D,16:39:00,16:39:00,G-1445,14,,
GY1D,16:40:00,16:40:00,G-1427_1,15,,
GY1D,16:41:00,16:41:00,G-3446,16,,
GY1D,16:42:00,16:42:00,G-3831,17,,
GY1D,16:44:00,16:44:00,CLINIC,18,,
GY1D,16:46:00,16:46:00,BUILDING_16,19,,
GY1D,16:49:00,16:49:00,BUILDING_14_1,20,,
GY1D,16:51:00,16:51:00,BUILDING_18_1,21,,
PU1D,16:30:00,16:30:00,TAMIMI,1,,
PU1D,16:32:00,16:32:00,G-3151,2,,
PU1D,16:33:00,16:33:00,G-3170,3,,
PU1D,16:34:00,16:34:00,G-3194,4,,
PU1D,16:35:00,16:35:00,G-3217,5,,
PU1D,16:36:00,16:36:00,G-1026,6,,
PU1D,16:37:00,16:37:00,G-1141,7,,
PU1D,16:38:00,16:38:00,G-1235,8,,
PU1D,16:39:00,16:39:00,GARDENS_SCHO,9,,
PU1D,16:40:00,16:40:00,G-3382,10,,
PU1D,16:41:00,16:41:00,G-3452,11,,
PU1D,16:42:00,16:42:00,G-3175,12,,
PU1D,16:43:00,16:43:00,G-3176,13,,
PU1D,16:44:00,16:44:00,G-3045,14,,
PU1D,16:45:00,16:45:00,G-3106,15,,
PU1D,16:46:00,16:46:00,BUILDING_14,16,,
PU1D,16:47:00,16:47:00,BUILDING_16,17,,
PU1D,16:49:00,16:49:00,CLINIC,18,,
PU1D,16:51:00,16:51:00,,19,,
PU1D,16:53:00,16:53:00,,20,,
PU1D,16:56:00,16:56:00,,21,,
PU1D,16:58:00,16:58:00,,22,,
RE1D,16:30:00,16:30:00,TAMIMI,1,,
RE1D,16:32:00,16:32:00,G-3612,2,,
RE1D,16:33:00,16:33:00,G-3655,3,,
RE1D,16:34:00,16:34:00,G-3640,4,,
RE1D,16:35:00,16:35:00,G-1616,5,,
RE1D,16:36:00,16:36:00,G-1626,6,,
RE1D,16:37:00,16:37:00,G-1840,7,,
RE1D,16:38:00,16:38:00,G-2134,8,,
RE1D,16:39:00,16:39:00,G-1881,9,,
RE1D,16:40:00,16:40:00,G-1769,10,,
RE1D,16:41:00,16:41:00,G-1553,11,,
RE1D,16:42:00,16:42:00,G-1427,12,,
RE1D,16:43:00,16:43:00,G-1531,13,,
RE1D,16:44:00,16:44:00,G-1507,14,,
RE1D,16:45:00,16:45:00,BUILDING_18,15,,
RE1D,16:46:00,16:46:00,BUILDING_14,16,,
RE1D,16:48:00,16:48:00,BUILDING_16,17,,
RE1D,16:50:00,16:50:00,CLINIC,18,,
RE1D,16:53:00,16:53:00,,19,,
RE1D,16:55:00,16:55:00,,20,,
YE2D,16:50:00,16:50:00,TAMIMI,1,,
YE2D,16:53:00,16:53:00,BUILDING_16,2,,
YE2D,16:57:00,16:57:00,CHEMICAL_WAR,3,,
YE2D,16:59:00,16:59:00,CSOB,4,,
YE2D,16:31:00,16:31:00,TRANSPORT_BU,5,,
YE2D,16:32:00,16:32:00,CENTRAL_PROD,6,,
YE2D,16:34:00,16:34:00,SECURITY_BUI,7,,
YE2D,16:37:00,16:37:00,BUILDING_14_1,8,,
YE2D,16:39:00,16:39:00,BUILDING_18_1,9,,
YE2D,16:41:00,16:41:00,CLINIC,10,,
CA2E,16:30:00,16:30:00,TAMIMI,1,,
CA2E,16:32:00,16:32:00,CLINIC_1,2,,
CA2E,16:35:00,16:35:00,BUILDING_16,3,,
CA2E,16:38:00,16:38:00,BUILDING_14_1,4,,
CA2E,16:40:00,16:40:00,BUILDING_18_1,5,,
BL2D,16:35:00,16:35:00,TAMIMI,1,,
BL2D,16:36:00,16:36:00,HARBOR_EAST,2,,
BL2D,16:37:00,16:37:00,G-3961,3,,
BL2D,16:38:00,16:38:00,HRC,4,,
BL2D,16:39:00,16:39:00,H-4207A,5,,
BL2D,16:41:00,16:41:00,I-5231,6,,
BL2D,16:42:00,16:42:00,I-5244,7,,
BL2D,16:43:00,16:43:00,I-5318,8,,
BL2D,16:44:00,16:44:00,I-5551,9,,
BL2D,16:45:00,16:45:00,I-5567,10,,
BL2D,16:46:00,16:46:00,OASIS,11,,
BL2D,16:47:00,16:47:00,I-5748,12,,
BL2D,16:48:00,16:48:00,I-5764,13,,
BL2D,16:49:00,16:49:00,AL_MARSA,14,,
BL2D,16:50:00,16:50:00,H-4104,15,,
BL2D,16:51:00,16:51:00,H-4113A,16,,
BL2D,16:52:00,16:52:00,H-4119,17,,
BL2D,16:53:00,16:53:00,GRAND_MOSQUE,18,,
BL2D,16:55:00,16:55:00,BUILDING_18,19,,
BL2D,16:57:00,16:57:00,BUILDING_14,20,,
BL2D,17:00:00,17:00:00,BUILDING_16,21,,
BL2D,17:02:00,17:02:00,CLINIC,22,,
OR2D,16:40:00,16:40:00,HES,1,,
OR2D,16:42:00,16:42:00,I-5202,2,,
OR2D,16:43:00,16:43:00,I-5511,3,,
OR2D,16:44:00,16:44:00,I-5605,4,,
OR2D,16:45:00,16:45:00,I-522M,5,,
OR2D,16:47:00,16:47:00,I-535M,6,,
OR2D,16:48:00,16:48:00,I-548M,7,,
OR2D,16:49:00,16:49:00,IRC,8,,
OR2D,16:50:00,16:50:00,I-5716,9,,
OR2D,16:51:00,16:51:00,I-5732,10,,
OR2D,16:52:00,16:52:00,I-5630,11,,
OR2D,16:53:00,16:53:00,I-5614,12,,
OR2D,16:54:00,16:54:00,H-4206A,13,,
OR2D,16:55:00,16:55:00,KAUST_INN,14,,
OR2D,16:56:00,16:56:00,BUILDING_18,15,,
OR2D,16:57:00,16:57:00,BUILDING_14,16,,
OR2D,16:58:00,16:58:00,BUILDING_16,17,,
OR2D,17:00:00,17:00:00,CLINIC,18,,
OR2D,17:03:00,17:03:00,,19,,
OR2D,17:05:00,17:05:00,,20,,
GR2D,16:35:00,16:35:00,TAMIMI,1,,
GR2D,16:36:00,16:36:00,G-3727,2,,
GR2D,16:37:00,16:37:00,G-3749,3,,
GR2D,16:38:00,16:38:00,G-3770,4,,
GR2D,16:39:00,16:39:00,G-1811,5,,
GR2D,16:40:00,16:40:00,G-2307,6,,
GR2D,16:41:00,16:41:00,G-2323,7,,
GR2D,16:42:00,16:42:00,G-2341,8,,
GR2D,16:43:00,16:43:00,G-2357,9,,
GR2D,16:44:00,16:44:00,G-2237,10,,
GR2D,16:45:00,16:45:00,G-2141,11,,
GR2D,16:46:00,16:46:00,G-1749,12,,
GR2D,16:47:00,16:47:00,G-1433,13,,
GR2D,16:48:00,16:48:00,G-1705,14,,
GR2D,16:49:00,16:49:00,G-3805,15,,
GR2D,16:50:00,16:50:00,G-3754,16,,
GR2D,16:51:00,16:51:00,CLINIC,17,,
GR2D,16:53:00,16:53:00,BUILDING_16,18,,
GR2D,16:55:00,16:55:00,BUILDING_14_1,19,,
GR2D,16:58:00,16:58:00,BUILDING_18_1,20,,
GR2D,17:00:00,17:00:00,,21,,
GY2D,16:40:00,16:40:00,TAMIMI,1,,
GY2D,16:41:00,16:41:00,G-3417,2,,
GY2D,16:42:00,16:42:00,G-3443,3,,
GY2D,16:44:00,16:44:00,G-1317,4,,
GY2D,16:45:00,16:45:00,G-1364,5,,
GY2D,16:46:00,16:46:00,G-1250,6,,
GY2D,16:47:00,16:47:00,G-1164,7,,
GY2D,16:48:00,16:48:00,G-1174,8,,
GY2D,16:49:00,16:49:00,G-2277,9,,
GY2D,16:50:00,16:50:00,G-2261,10,,
GY2D,16:51:00,16:51:00,G-2014,11,,
GY2D,16:52:00,16:52:00,G-1785,12,,
GY2D,16:53:00,16:53:00,G-1660,13,,
GY2D,16:54:00,16:54:00,G-1445,14,,
GY2D,16:55:00,16:55:00,G-1427_1,15,,
GY2D,16:56:00,16:56:00,G-3446,16,,
GY2D,16:57:00,16:57:00,G-3831,17,,
GY2D,16:59:00,16:59:00,CLINIC,18,,
GY2D,17:01:00,17:01:00,BUILDING_16,19,,
GY2D,17:04:00,17:04:00,BUILDING_14_1,20,,
GY2D,17:06:00,17:06:00,BUILDING_18_1,21,,
PU2D,16:45:00,16:45:00,TAMIMI,1,,
PU2D,16:47:00,16:47:00,G-3151,2,,
PU2D,16:48:00,16:48:00,G-3170,3,,
PU2D,16:49:00,16:49:00,G-3194,4,,
PU2D,16:50:00,16:50:00,G-3217,5,,
PU2D,16:51:00,16:51:00,G-1026,6,,
PU2D,16:52:00,16:52:00,G-1141,7,,
PU2D,16:53:00,16:53:00,G-1235,8,,
PU2D,16:54:00,16:54:00,GARDENS_SCHO,9,,
PU2D,16:55:00,16:55:00,G-3382,10,,
PU2D,16:56:00,16:56:00,G-3452,11,,
PU2D,16:57:00,16:57:00,G-3175,12,,
PU2D,16:58:00,16:58:00,G-3176,13,,
PU2D,16:59:00,16:59:00,G-3045,14,,
PU2D,17:00:00,17:00:00,G-3106,15,,
PU2D,17:01:00,17:01:00,BUILDING_14,16,,
PU2D,17:02:00,17:02:00,BUILDING_16,17,,
PU2D,17:04:00,17:04:00,CLINIC,18,,
PU2D,17:06:00,17:06:00,,19,,
PU2D,17:08:00,17:08:00,,20,,
PU2D,17:11:00,17:11:00,,21,,
PU2D,17:13:00,17:13:00,,22,,
RE2D,16:45:00,16:45:00,TAMIMI,1,,
RE2D,16:47:00,16:47:00,G-3612,2,,
RE2D,16:48:00,16:48:00,G-3655,3,,
RE2D,16:49:00,16:49:00,G-3640,4,,
RE2D,16:50:00,16:50:00,G-1616,5,,
RE2D,16:51:00,16:51:00,G-1626,6,,
RE2D,16:52:00,16:52:00,G-1840,7,,
RE2D,16:53:00,16:53:00,G-2134,8,,
RE2D,16:54:00,16:54:00,G-1881,9,,
